filename,width,height,class,xmin,ymin,xmax,ymax
beagle (13).jpg,600,480,beagle,22,83,569,470
beagle (14).jpg,1280,620,beagle,428,45,1219,620
beagle (15).jpg,1600,1200,beagle,65,316,1538,1011
beagle (16).jpg,472,480,beagle,2,80,424,380
beagle (17).jpg,600,365,beagle,38,16,269,331
beagle (17).jpg,600,365,beagle,192,23,544,317
beagle (18).jpg,256,256,beagle,6,6,249,205
beagle (19).jpg,579,479,beagle,83,102,287,365
beagle (19).jpg,579,479,beagle,285,163,532,364
beagle (20).jpg,459,480,beagle,72,67,340,324
beagle (21).jpg,1088,640,beagle,45,35,797,600
beagle (22).jpg,507,395,beagle,74,6,381,395
beagle (23).jpg,1280,720,beagle,491,36,869,482
beagle (24).jpg,960,960,beagle,68,119,350,716
beagle (24).jpg,960,960,beagle,502,3,887,369
beagle (24).jpg,960,960,beagle,475,547,955,922
beagle (25).jpg,400,400,beagle,127,60,286,345
beagle (26).jpg,1000,1000,beagle,103,23,910,1000
beagle (27).jpg,341,240,beagle,96,14,183,223
beagle (28).jpg,360,240,beagle,167,33,296,213
beagle (29).jpg,564,564,beagle,62,53,546,496
beagle (30).jpg,316,316,beagle,102,41,316,290
beagle (31).jpg,547,547,beagle,2,19,544,547
beagle (32).jpg,559,559,beagle,208,29,442,260
beagle (33).jpg,720,322,beagle,136,3,601,322
beagle (34).jpg,1920,1280,beagle,873,64,1607,1232
beagle (35).jpg,530,398,beagle,71,97,484,361
beagle (36).jpg,730,486,beagle,80,14,464,463
beagle (37).jpg,1280,720,beagle,345,10,819,709
beagle (38).jpg,3038,2023,beagle,406,153,2450,1907
beagle (39).jpg,600,600,beagle,83,70,600,515
beagle (40).jpg,960,640,beagle,304,32,738,622
beagle (41).jpg,1024,683,beagle,62,6,806,683
beagle (42).jpg,768,513,beagle,72,34,590,456
beagle (43).jpg,800,450,beagle,320,7,800,383
beagle (44).jpg,960,944,beagle,76,69,688,594
beagle (45).jpg,696,464,beagle,144,33,612,433
beagle (46).jpg,337,450,beagle,153,7,285,144
beagle (46).jpg,337,450,beagle,2,162,300,373
beagle (47).jpg,1024,682,beagle,208,137,697,629
beagle (48).jpg,850,500,beagle,53,8,701,500
beagle (49).jpg,1117,1700,beagle,227,209,999,1386
beagle (50).jpg,1600,1142,beagle,583,86,1500,935
beagle (51).jpg,1600,1167,beagle,236,127,1376,935
beagle (52).jpg,900,508,beagle,581,72,850,434
beagle (52).jpg,900,508,beagle,210,48,533,508
beagle (53).jpg,800,723,beagle,191,65,699,634
beagle (54).jpg,899,900,beagle,146,41,809,900
beagle (55).jpg,626,561,beagle,143,69,545,478
beagle (56).jpg,4000,2667,beagle,797,183,3300,2445
beagle (57).jpg,750,350,beagle,217,1,734,350
beagle (58).jpg,1250,650,beagle,40,1,682,452
beagle (59).jpg,1024,683,beagle,106,156,772,660
beagle (60).jpg,600,400,beagle,156,68,391,348
beagle (61).jpg,750,577,beagle,62,118,570,552
beagle (62).jpg,900,698,beagle,111,115,848,679
beagle (63).jpg,800,446,beagle,155,54,763,421
beagle (64).jpg,720,405,beagle,82,3,492,405
beagle (65).jpg,550,437,beagle,30,44,505,398
beagle (66).jpg,2987,2119,beagle,591,117,2447,1982
beagle (67).jpg,640,640,beagle,53,87,571,636
beagle (68).jpg,729,486,beagle,58,15,729,485
beagle (69).jpg,729,486,beagle,140,12,616,481
beagle (70).jpg,1250,650,beagle,746,70,1249,589
beagle (71).jpg,450,326,beagle,101,37,311,304
beagle (72).jpg,582,616,beagle,135,123,496,478
beagle (73).jpg,620,413,beagle,108,48,413,374
beagle (74).jpg,750,750,beagle,209,140,559,615
beagle (75).jpg,600,400,beagle,163,2,504,400
beagle (76).jpg,960,640,beagle,221,80,787,551
beagle (77).jpg,800,401,beagle,568,60,766,376
beagle (78).jpg,680,509,beagle,81,85,442,470
beagle (79).jpg,900,600,beagle,170,59,625,589
beagle (80).jpg,1024,584,beagle,376,78,916,551
beagle (81).jpg,482,720,beagle,62,47,393,509
beagle (82).jpg,540,720,beagle,113,62,360,469
beagle (83).jpg,1280,960,beagle,415,48,951,941
beagle (84).jpg,1974,1552,beagle,193,34,1804,1552
beagle (85).jpg,500,375,beagle,124,7,440,350
beagle (86).jpg,525,350,beagle,68,47,466,336
beagle (87).jpg,500,344,beagle,101,15,452,304
beagle (88).jpg,688,700,beagle,119,52,667,688
german_sheperd (113).jpg,1863,1397,german_sheperd,154,63,1808,1343
german_sheperd (114).jpg,1920,550,german_sheperd,614,1,1468,526
german_sheperd (115).jpg,800,851,german_sheperd,128,42,800,845
german_sheperd (116).jpg,620,412,german_sheperd,309,14,587,369
german_sheperd (116).jpg,620,412,german_sheperd,144,16,336,373
german_sheperd (117).jpg,640,360,german_sheperd,130,1,455,358
german_sheperd (118).jpg,750,350,german_sheperd,240,19,700,340
german_sheperd (119).jpg,1024,683,german_sheperd,186,50,848,656
german_sheperd (120).jpg,1200,800,german_sheperd,104,153,1045,726
